0,1,2,3,4,5,6,7,8,9,10,11,12,13
"S/ 2,950",S/ 250 Mantenimiento,AV SALAVERRY 20,"Jesús María, Lima",120 m²,120 m²,3 dorm.,3 baños,"Alquilo Departamento 120 m2 3 Hab 1 Piso con Balcon Vista a La Calle SalaverryAlquilo amplio departamento excelente ubicacion frente A la universidad pacifico, en la av salaverry cuadra 20 A unas cuadras de real plaza salaverry, colegios, bancos, etc. Departamento cuenta con sala comedor amplia ventilada E iluminada con balcon vista A la calle. cocina con muebles altos Y bajos area de lavanderia. 3 habitaciones amplias todas ingresan camas amplias mas escritorio cuenta con closet, dormitorio principal con jacuzzi. cuarto Y baño de servicio. departamento en 1 piso. mayor informacion llamar giannina huarcaya 9. 6. 6. 3. 5. 9. 4. 2. 4",Super destacado,Comparar,Contactar,,
"S/ 2,100",S/ 1 Mantenimiento,Pueblo libre Nicolás Alcázar,"Pueblo Libre, Lima",130 m²,130 m²,3 dorm.,2 baños,"Alquiler de Amplio Dpto 3hab/ 2baños en Pueblo LibreAlquiler de Dpto captado en Pueblo libre en segundo piso, con puerta principal de vidrio y rejas y puerta de servicio de madera. Precio: S/. 2100. Area: 130 mts. No cuenta con ascensor. No tiene cochera. Tiene sala comedor amplios con vista panorámica, piso de parquet y cortinas de pared a pared. Tiene cocina con muebles altos y bajos piso de porcelanato importado. Cuenta con 3 Dormitorios. El principal tiene un hermoso baño incorporado de porcelanato importado con adornos azulino, blanco y gris tanto las paredes como el piso cuenta con ducha. Tiene un closets de 3 Cuerpos con cajonería. Tiene 2 dormitorios con closets amplios y un baño completo con ducha que comparten piso de porcelanato importado haciendo juego con paredes y juego de sanitarios. Tiene área de lavandería y tiene terma.",Super destacado,Comparar,Contactar,,
"S/ 2,900",(USD 750),S/ 1 Mantenimiento,Jirón Cuzco 1056,"Pando Etapa Iv, San Miguel",180 m²,180 m²,4 dorm.,3 baños,"Hermoso Departamento en El Corazón de San MiguelUbicado en el 4to Piso. Ubicación privilegiada cerca a zonas comerciales, colegios, universidades. Perfecto para familias: Cuenta con 4 dormitorios y 3 baños completos. Adicionalmente cuenta con 1 cuarto de servicio con baño completo. No cuenta con cochera; sin embargo en la misma cuadra se puede alquilar una. No cuenta con Ascensor",Super destacado,Comparar,Dueño directo,Contactar
"S/ 2,600",(USD 680),S/ 120 Mantenimiento,"Calle Oliva Fidel Escudero, san miguel","Pando, San Miguel",110 m²,110 m²,3 dorm.,2 baños,"Alquiler de Departamento en San Miguel - Calle Oliva Fidel EscuderoVive en el corazón de San Miguel a 1 cuadra del C. C. Plaza San Miguel, Super Mercado Metro, Colegio Claretiano, tiendas, restaurantes, bancos y farmacias. Hermoso departamento amplio, iluminado, impecable, listo para mudarse. Piso 9 - Pen House. - Cocina amoblada – reposteros altos y bajos. - Sala – Comedor. - 3 dormitorios. - Dormitorio Principal con baño incluido. - 02 dormitorios secundarios que comparten un baño completo. - Terraza – bbq. - Espacio techado para deposito. - Área de Lavandería. - Ascensor. claudia raimondi. Ver datos",Destacado,Comparar,Contactar,
"S/ 2,600",(USD 685),S/ 30 Mantenimiento,Francisco Masias Lince,"San Eugenio, Lince",220 m²,120 m²,3 dorm.,1 baño,"Alquiler de Amplio Departamento con 3 Habitaciones, en La Mejor Zona de LinceDescripción: Alquilo hermoso y amplio departamento ubicado en un 3er piso con vista exterior, calle Francisco Masias, distrito de Lince límite con San Isidro, frente a un hermoso parque con juegos para niños, a solo una cuadra de la Avenida Javier Prado Este, cerca a centros comerciales, mercados, colegios, y principales avenidas con acceso a todos los paraderos de buses, a pocas cuadras del centro financiero de San Isidro. Detalles adicionales: Este hermoso dpto cuenta con 120 mt2, 3 habitaciones sumamente amplias con Walk in closet, sala comedor, cocina, 2 baños completos, además cuenta con una amplia terraza en el 4to nivel donde se encuentra el área de lavandería y tendal con un baño de servicio. El dpto se encuentra semi amoblado, cuenta con camas, un bar, ropero y algunos otros muebles adicionales. Mayor información al 9-9-5-6-4-7-3-6-4 Nelly Uribe agente inmobiliario de Molinmuebles",Destacado,Comparar,Contactar,
"S/ 2,800",(USD 725),S/ 190 Mantenimiento,Victor Pantoja 446,"Pueblo Libre, Lima",105 m²,106 m²,4 dorm.,3 baños,1 estac.,"Se Alquila Departamento Al Costado de Parque San Martin** agente encargado ** emma melgarejo 9. 9. 6. 2. 6. 7. 8. 2. 0. ** se alquila hermoso departamento en zona tranquila, rodeada de parques Y cerca A la caseta de serenazgo, Buena Zona tranquila, rodeada de tres parques, media cuadra de caseta de Serenazgo de Parque San Martin, Dos cuadras del Hospital Santa Rosa, Av. Bolivar, Av. Sucre y cerca al Mercado de Pueblo libre, Colegios, Panaderías Centros comerciales, y Super Markers. Departamento de 7 pisos (dos departamentos por piso) • Departamento Vista Externa en 4to piso en Pueblo Libre. • Cuenta con Ascensor. • Departamento cuenta con: • Sala / Comedor. • Cocina amplia con muebles altos y bajos. • 3 Dormitorios con walking closet. • 3 baños. • 1 cuarto de servicio. • Cuenta con cochera techada. Alquiler 2, 800 soles. Mantenimiento 190 soles aproximados. Arbitrios 50 soles mensuales",Destacado,Comparar,Contactar
"S/ 2,100",AV ARICA 134,"San Miguel, Lima",103 m²,97 m²,3 dorm.,2 baños,"Alquiler de Departamento en San MiguelContacto: santa cruz buendía yieny kennith. cell: 9*8*6*9*8*7*3*4*6. ¡excelente ubicación! Departamento en alquiler - san miguel ¿Te imaginas generar nuevas experiencias familiares en la intimidad de tu departamento? Si eres de las que aprecian las áreas verdes, parques, ambientes ventilados e iluminados y te encuentras buscando un departamento en una zona céntrica, tranquila y segura … ¡este es el departamento ideal para ti! Estratégicamente ubicado a pocas cuadras de la av. Sucre, Bertolotto Municipalidad San miguel, con vías de acceso, cerca de Centros Comerciales, colegios. Te invito a visitar este acogedor Departamento de 103. 20 m2 en 1er piso. -Distribución de este hermoso departamento: -Cocina amplia con respectivos muebles altos y bajos. -Sala comedor amplia e iluminada. -Baño de visita. - 1 habitación principal completo, closet y vista externa e iluminación natural. - 3 habitaciones secundarias. - 1 baño. - Zona de lavandería. - Ubicado en 1er Piso. -No aceptan mascotas. Este Departamento es ideal para una familia que ama la naturaleza, practica algún deporte porque tiene ideales para hacer ejercicio al aire libre y que valora la seguridad, los 7 días de la semana, no te gusta subir escaleras en un primer piso es ideal para ti. ¡Disponible a partir del 27 de Febrero! ¿Quieres saber más? ¡Contáctame antes que te ganen. contacto: santa cruz buendía yieny kennith. cell: 9*8*6*9*8*7*3*4*6. id: 1*0*3*5*8*9*4",Destacado,Comparar,Contactar,,,
"S/ 2,600",(USD 667),S/ 100 Mantenimiento,pasaje ayulo 139,"Jesús María, Lima",110 m²,110 m²,3 dorm.,2 baños,"Departamento Amplio Segundo Piso, Casa, Oficina, ConsultorioSe alquila amplio departamento, completamente refaccionado zonificación comercial zonal, 110 metros cuadrados, 3 dormitorios, 2 banos completos sala, comedor, cocina, patio-lavandería, tiene dos ingresos, como casa habitación, oficina, o consultorios, a 50 metros de la Av Brasil altura cuadra 12, cerca de Bancos, comercios, supermercados, colegios transporte publico, y centros de salud.",Destacado,Comparar,Contactar,
"S/ 2,500",S/ 180 Mantenimiento,"San Miguel, Lima",130 m²,130 m²,3 dorm.,2 baños,1 estac.,"Alquilo Triplex de 130 m2Acogedor Triplex de 130 m2. Ubicado a pocas cuadras de la Av. Sucre, cerca de la Avenida la Marina a pocas cuadras del Mercado de Magdalena del Mar, perfecta ubicación comercial, cerca de centros comerciales y colegios. Consta de: - 7 años de antigüedad. - Edificio seguro con cámaras y recepción. - Ubicado en el 5to, 6to, 7mo piso. - Pisos de porcelanato. - Cochera con control remoto independiente. * 5 Piso. -Amplia sala, comedor muy iluminado. - Cocina con muebles altos y bajos y campana extractora. * 6 piso. - 01 dormitorio principal con closet y baño completo. - 01 dormitorio secundario con closet. - 01 dormitorio amplio para cama de 2 plaza. - 01 baño completo para dormitorio secundario. *7 piso. - Terraza amplia. - Lavandería iluminada. - Aceptan mascota",Destacado,Comparar,Dueño directo,Contactar,
"S/ 2,400","(USD 195,000)",S/ 340 Mantenimiento,BOLIVAR 140,"San Miguel, Lima",102 m²,102 m²,3 dorm.,2 baños,1 estac.,"Venta /alquiler Departamento 102 m2 3 Hab 1 Est Jr Bolivar San Miguel BertolottoContacto: marcela parrao 9. 8. 7. 3. 7. 8. 9. 7. 5. En venta moderno departamento ubicado en Jr. Bolivar 140, San Miguel. Se encuentra a solo una cuadra del Malecón Bertolotto, Municipalidad de San Miguel, Parque Media Luna. A pocas cuadras de avenidas principales como Universitaria, Sucre, Costa Verde. A pocas cuadras del Mercado de Magdalena, bancos, farmacias, restaurantes, colegios, parques. El departamento 102 m2. Se encuentra en piso 13, cuenta con 3 ascensores, vigilancia las 24 horas del día. Consta de: Amplia sala comedor con balcón y agradable vista a la ciudad y al mar. Los pisos son laminados, cambiados recientemente. 3 habitaciones espaciosas con closets y ventanas anti ruido. 2 baños completos (uno dentro del dormitorio principal) Cocina cerrada con muebles altos y bajos. Tiene gas natural. Lavandería independiente. 1 estacionamiento. Áreas comunes: salón social, parrilla, gimnasio. Precio venta $ 195, 000 dólares. Precio alquiler S/. 2. 400. Mantenimiento S/. 340, incluye consumo de agua. Documentación en regla. No tiene cargas.",Destacado,Comparar,Contactar
"S/ 2,600",(USD 677),S/ 150 Mantenimiento,"Av Antonio José De Sucre 1283, Pueblo Libre 15086, Perú","Pueblo Libre, Lima",98 m²,96 m²,3 dorm.,2 baños,"Alquiler de Departamento en Pueblo LibreContacto: Katherine Ross Berroa. id: 102. 911. 4. Si estas cansado de vivir en departamentos pequeños, te presento este hermoso amplio e iluminado en una zona super céntrica en Pueblo Libre, este flats consta de: 01 sala comedor super amplia. 03 dormitorios: ( principal con closet baño y terraza amplia) ; las habitaciones secundarias con closet y 1 con patio) 02 baños completos. 01 cocina cerrada con reposteros altos y bajos. 01 lavandería incluida dentro de la cocina. Pisos de parquet recién tratado. 1er piso, no tiene rampas. Todo esta pintado en color blanco. ingreso independiente. ubicacion: La av. La Marina con Sucre. Condición 2 meses de Garantía y 1 mes de adelanto. Que tenga sustento de ingreso y no infocorp. Seguridad 24 horas. **Mantenimiento: S/. 150 soles ( incluye agua, pago al personal de seguridad, limpieza de áreas comunes)",Comparar,Contactar,,
"S/ 2,800",S/ 10 Mantenimiento,"San Miguel, San Miguel",185 m²,185 m²,3 dorm.,3 baños,"Cs - Alquilo Duplex/san Miguel 3er. y 4to. Piso/balcon/3 Dor./2 Estudios/3 Baños -Comunicarse con carmen sanchez al celular 9. . 6. . 0. . 7. . 2. . 6. . 0. . 0. . 8. alquilo duplex para oficina A puerta cerrada O vivienda. 3er Y 4to piso con escaleras descansadas A la altura de la cuadra 15 de la marina zona centrica Y muy comercial. A 2 cuadras de plaza san miguel, de muy facil acceso por av universitaria, circuito de playas, sucre. A dos cuadras del colegio juan xxiii, A media cuadra del parque pershing! Consta de los siguientes ambientes: 3er piso: sala comedor. cocina con 2 lavaderos. 2 amplias habitaciones O oficinas con closets. 1 baño completo. 1 area de escritorio. 4to piso. 2 escaleras de acceso ( 1 escalera de caracol externa Y 1 interna mas amplia) 1 habitacion principal con baño completo incorporado. 2 walking closets principal con escritorio. balcon vista A la av. La marina. zona de parrillas O cocina. tendal con lavanderia grande. 2 habitaciones de servicio o depositos. 1 baño completo. no se paga mantenimiento. no cuenta con estacionamiento pero en la av la marina Y en el parque pershing se encuentra estacionamiento facilmente. ademas que contamos con una caseta de serenazgo lo cual nos da una mayor tranquilidad Y seguridad A la zona. no pierdas esta oportunidad! Comunicate con carmen sanchez al celular 9. . 6. . 0. . 7. . 2. . 6. . 0. . 0. . 8",Comparar,Contactar,,,,
"S/ 2,000",(USD 520),"Calle Santa Lucia Nº 102, Dpto 501","Pueblo Libre, Lima",97 m²,97 m²,3 dorm.,2 baños,"Alquilo Departamento IDContacto: narvy morales // cel: 922*435*495. Se Alquila bonito y amplio departamento, en el quinto (5to) piso, con vista a la calle. Ubicado cerca a diversos comercios, bancos, entre otros. Cuenta con: Sala - Comedor (con vista externa) Cocina - Lavandería (con puerta falsa) 03 Dormitorios con closet (el principal con vista externa) 02 Baños completos (01 en el dormitorio principal). Cuenta con intercomunicador. Pago de Mantenimiento: Aprox. 120 soles al mes. Pago de Alquiler: 01 mes de adelanto y 02 meses de garantía.",Comparar,Contactar,,,
"S/ 2,600",7%,S/ 1 Mantenimiento,"AV LA MARINA CUADRA 15 ,SAN MIGUEL","San Miguel, Lima",185 m²,185 m²,5 dorm.,3 baños,"Lg Alquiler de Departamento 2 Dorm. en San Miguel U OficinaContactame leny gaviria: 9. 3. 4. 9. 0. 2. 7. 5. 2. Lindo duplex en alquiler, se estÀ alquilando como vivienda U oficina puerta cerrada. ubicado A pocas cuadras de plaza san miguel, tercer piso cerca A la av la marina Y av universitaria con acceso facil al circuito de playa, P. libre, callao etc una zona muy accesible A diversos negocios Y zonas de recreacion. 3er piso: sala comedor. cocina. 2 amplias habitaciones que podrian ser oficinas con closets. 1 baño completo. 4to piso. 2 escaleras de acceso ( 1 escalera de caracol externa Y 1 interna mas amplia) 1 habitacion principal con baño completo incorporado. walking closet principal con escritorio. walking closets secundario con balcon vista A la av. La marina. zona de parrillas O cocina. tendal con lavanderia grande. 2 habitaciones de servicio con 1 baño completo. no se paga mantenimiento. no cuenta con estacionamiento pero hay estacionamiento cerca. Y hay caseta de serenazgo cerca. requisitos: sustentar ingresos Y buen reporte de infocorp. modalidad 2X1",Comparar,Contactar,,
"S/ 2,000",S/ 200 Mantenimiento,"Mateo Salado, Pueblo Libre",98 m²,98 m²,3 dorm.,2 baños,"Alquilo Amplio Departamento/98 m2. en Plena Av Mariano CornejoHolaaa! Si, desea agendar visita escriba directo al whatsapp Ver datos, dpto disponible para visita fisica A partir de la primera semana de febrero 2023. Descripción: no pierdas esta oportunidad de alquilar este amplio departamento con vista panorámica hacia la huaca mateo salado alejado de tantos edificios que abundan en todo lugar Y convivir con pocas familias, ya que es un edificio de 8 pisos Y dos departamentos por piso. Ubicado cerca al parque de la bandera, donde tambien podrás llegar hacia la av. Universitaria por la av. Mariano cornejo en sus 100 mt2. , si tu familia no supera A más de 4 personas podrán tener la tranquilidad Y comodidad que vivir en este departamento les ofrece debido al distanciamiento. Esta distribuido en su 98 mt2. Llegando por el ascensor directo hacia la sala comedor, la sala tiene una enorme mampara del piso al techo, que te brinda iluminación, ventilación además una estupenda vista panorámica hacia el exterior, mas una cocina americana, luego mirando de frente hacia el lado derecho, te conduce un pasadizo hacia el baño de visita Y continua la zona de los dormitorios, dos dormitorios secundarios con closet más un baño completo con ducha que comparten los dos dormitorios al final del pasadizo se encuentra el dormitorio principal con baño incorporado con tina Y tiene un closet grande del piso al techo con bastante iluminacion Y ventilacion. Es funcional Y muy adaptable A la necesidad de sus habitantes, no pierdas esta oportunidad agenda tu visita. Mantenimiento: 200 soles. Condicion: 2x1 - minimo: un año. precio: 2, 000 soles (no negociable) sin estacionamiento. Disponible el 7 de febrero 2023. agendemos cita al whatsapp 9. 2. 2. 5. 0. 2. 6. 4. 3 sue:)",Comparar,Contactar,,,,
"S/ 1,897","Av Brasil , Jesús María","Jesús María, Lima",101 m²,101 m²,3 dorm.,2 baños,Alquilo Dpto en Jesús María/1 Er Piso/100 M2/ 3 Hab/ S/1900 SolesAlquilo Departamento Frente a Parque-Jesus Maria. *1er piso. *100 mt2. *3 dormitorios. *2 baños y medio. *Sala. *Comedor. *Cocina. *Area de lavanderia. *2x1. *Renta: S/1900. *Si mascota. *Estacionamiento cerca. *Mantenimiento S/ 200. (Áreas comunes + agua + arbitrios) *Servicio de luz independiente. 2x1 ( 2 de garantía y 1 mes de adelanto) *Diponibilidad Inmediata. *Agenda tu visita. Contacto: Edson Leonardo Rojas. 9. 3. 8. 5. 7. 5. 7. 9. 3.,Comparar,Contactar,,,,
"S/ 1,650",(USD 412),Tnte Diego Ferre 257,"San Miguel, Lima",100 m²,100 m²,3 dorm.,2 baños,"Hermoso Dpto de Estreno Super Céntrico Cerca a La Universidad Católica y UnmsmAgente: Harold. Cel: 979*153*063. Hermoso dpto de estreno super céntrico cerca a la Universidad Católica y unmsm. Consta de sala comedor, 3 habitaciones, 2 baños, ubicado en 4o piso sin ascensor y sin cochera. 100m2. No se paga mantenimiento. Contrato de 1 año. Se pide buen crédito y prueba de ingresos. Tnte Diego Ferre 257 San Miguel",Comparar,Contactar,,,
"S/ 2,200",Av. Los Insurgentes 556,"San Miguel, Lima",122 m²,122 m²,3 dorm.,1 baño,Alquilo Amplio Dpto en Primer Piso San Miguel IDContacto: olinda barrueto // cel: Ver datos. dpto remodelado con puertas Y maparas anti ruido. 3 dormitorios (2 con closet Y espejos) 1 baño completo (cuenta con rapiducha Y ventilador) amplia sala comedor con piso de porcelanato Y mampara. cocina con reposteros nuevos cuyas puertas abren Y cierran suavemente. espacio para comedor de diario. area de lavanderia con instalaciones para lavadora. 1 patio al fondo del dpto con amplias mamparas antiruido. condiciones: 2 meses de garantia Y 1 mes de adelanto. no mascotas. demostrar ingresos. impecable en el sistema financiero,Comparar,Contactar,,,,
"S/ 2,600",S/ 1 Mantenimiento,Psje. Calderón de La Barca 100,"San Miguel, Lima",185 m²,185 m²,3 dorm.,3 baños,"Tv./ Duplex / 185 m2 / 3 Dorm + 2 C/s o Depósitos - 9.9.2.8.6.6.8.2.1.**solo clientes directos** **Amplio duplex en Alquiler, ubicado en 3er y 4to piso de una casa y a media cuadra de Bonito Parque - San Miguel** **contacto: 9. 9. 2. 8. 6. 6. 8. 2. 1. ** **185m² distribuidos en: Sala - Comedor, Área de Cocina, Área de Lavandería, 3 Dormitorios con Closet, 2 Baños Completos + 2 Pequeños cuartos de servicio (o Depósitos) + Baño de Servicio + Linda Terraza** **no hay Cochera pero puede estacionarse al rededor del Parque** **costo mensual: 2600 soles** **condición: 2x1** **luz independiente y agua compartida** **Se acepta mascota** **sólo personas con dni** **Muy Céntrica Ubicación: A media Cdra. De Av. La Marina (Alt. De la 15) y a unos pasos de Plaza San Miguel** **solo se responderá A quienes dejen su numero de contacto. Gracias**",Comparar,Contactar,,,
